point_id,company,month_end,start_anchor_id,end_anchor_id,start_anchor_date,end_anchor_date,start_anchor_total_gw,end_anchor_total_gw,start_anchor_floor_gw,end_anchor_floor_gw,total_delta_gw,floor_delta_gw,blend_weight,interval_month_index,interval_month_count,progress,smooth_progress,floor_progress,composite_progress,unclamped_total_gw,final_total_gw,final_floor_gw,final_uplift_gw,estimate_basis,anchor_id_if_exact,assumption_ids
point__anthropic__2029-10-31,Anthropic,2029-10-31,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,2028-12-31,2029-12-31,7.0,7.6,3.497,3.497,0.6,0.0,0.18,10,13,0.833333,0.925926,0.925926,0.925926,7.555556,7.555556,3.497,4.058556,paced_month,,A05
point__anthropic__2029-11-30,Anthropic,2029-11-30,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,2028-12-31,2029-12-31,7.0,7.6,3.497,3.497,0.6,0.0,0.18,11,13,0.916667,0.980324,0.980324,0.980324,7.588194,7.588194,3.497,4.091194,paced_month,,A05
point__anthropic__2029-12-31,Anthropic,2029-12-31,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,2028-12-31,2029-12-31,7.0,7.6,3.497,3.497,0.6,0.0,0.18,12,13,1.0,1.0,1.0,1.0,7.6,7.6,3.497,4.103,anchored_estimate,anchor__anthropic__2029_year_end_floor,A05
point__openai__2023-01-31,OpenAI,2023-01-31,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,2023-01-31,2023-12-31,0.0,0.2,0.0,0.053,0.2,0.053,0.232632,0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,synthetic_baseline,,A04;A05
point__openai__2023-02-28,OpenAI,2023-02-28,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,2023-01-31,2023-12-31,0.0,0.2,0.0,0.053,0.2,0.053,0.232632,1,12,0.090909,0.023291,0.0,0.017873,0.003575,0.003575,0.0,0.003575,paced_month,,A05
point__openai__2023-03-31,OpenAI,2023-03-31,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,2023-01-31,2023-12-31,0.0,0.2,0.0,0.053,0.2,0.053,0.232632,2,12,0.181818,0.087153,0.0,0.066878,0.013376,0.013376,0.0,0.013376,paced_month,,A05
point__openai__2023-04-30,OpenAI,2023-04-30,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,2023-01-31,2023-12-31,0.0,0.2,0.0,0.053,0.2,0.053,0.232632,3,12,0.272727,0.182569,1.0,0.37273,0.074546,0.074546,0.053,0.021546,paced_month,,A05
point__openai__2023-05-31,OpenAI,2023-05-31,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,2023-01-31,2023-12-31,0.0,0.2,0.0,0.053,0.2,0.053,0.232632,4,12,0.363636,0.300526,1.0,0.463246,0.092649,0.092649,0.053,0.039649,paced_month,,A05
point__openai__2023-06-30,OpenAI,2023-06-30,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,2023-01-31,2023-12-31,0.0,0.2,0.0,0.053,0.2,0.053,0.232632,5,12,0.454545,0.432006,1.0,0.56414,0.112828,0.112828,0.053,0.059828,paced_month,,A05
point__openai__2023-07-31,OpenAI,2023-07-31,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,2023-01-31,2023-12-31,0.0,0.2,0.0,0.053,0.2,0.053,0.232632,6,12,0.545455,0.567994,1.0,0.668492,0.133698,0.133698,0.053,0.080698,paced_month,,A05
point__openai__2023-08-31,OpenAI,2023-08-31,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,2023-01-31,2023-12-31,0.0,0.2,0.0,0.053,0.2,0.053,0.232632,7,12,0.636364,0.699474,1.0,0.769386,0.153877,0.153877,0.053,0.100877,paced_month,,A05
point__openai__2023-09-30,OpenAI,2023-09-30,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,2023-01-31,2023-12-31,0.0,0.2,0.0,0.053,0.2,0.053,0.232632,8,12,0.727273,0.817431,1.0,0.859902,0.17198,0.17198,0.053,0.11898,paced_month,,A05
point__openai__2023-10-31,OpenAI,2023-10-31,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,2023-01-31,2023-12-31,0.0,0.2,0.0,0.053,0.2,0.053,0.232632,9,12,0.818182,0.912847,1.0,0.933122,0.186624,0.186624,0.053,0.133624,paced_month,,A05
point__openai__2023-11-30,OpenAI,2023-11-30,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,2023-01-31,2023-12-31,0.0,0.2,0.0,0.053,0.2,0.053,0.232632,10,12,0.909091,0.976709,1.0,0.982127,0.196425,0.196425,0.053,0.143425,paced_month,,A05
point__openai__2023-12-31,OpenAI,2023-12-31,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,2023-01-31,2023-12-31,0.0,0.2,0.0,0.053,0.2,0.053,0.232632,11,12,1.0,1.0,1.0,1.0,0.2,0.2,0.053,0.147,anchored_estimate,anchor__openai__2023,A05
point__openai__2024-01-31,OpenAI,2024-01-31,anchor__openai__2023,anchor__openai__2024,2023-12-31,2024-12-31,0.2,0.6,0.053,0.053,0.4,0.0,0.14,1,13,0.083333,0.019676,0.019676,0.019676,0.20787,0.20787,0.053,0.15487,paced_month,,A05
point__openai__2024-02-29,OpenAI,2024-02-29,anchor__openai__2023,anchor__openai__2024,2023-12-31,2024-12-31,0.2,0.6,0.053,0.053,0.4,0.0,0.14,2,13,0.166667,0.074074,0.074074,0.074074,0.22963,0.22963,0.053,0.17663,paced_month,,A05
point__openai__2024-03-31,OpenAI,2024-03-31,anchor__openai__2023,anchor__openai__2024,2023-12-31,2024-12-31,0.2,0.6,0.053,0.053,0.4,0.0,0.14,3,13,0.25,0.15625,0.15625,0.15625,0.2625,0.2625,0.053,0.2095,paced_month,,A05
point__openai__2024-04-30,OpenAI,2024-04-30,anchor__openai__2023,anchor__openai__2024,2023-12-31,2024-12-31,0.2,0.6,0.053,0.053,0.4,0.0,0.14,4,13,0.333333,0.259259,0.259259,0.259259,0.303704,0.303704,0.053,0.250704,paced_month,,A05
point__openai__2024-05-31,OpenAI,2024-05-31,anchor__openai__2023,anchor__openai__2024,2023-12-31,2024-12-31,0.2,0.6,0.053,0.053,0.4,0.0,0.14,5,13,0.416667,0.376157,0.376157,0.376157,0.350463,0.350463,0.053,0.297463,paced_month,,A05
point__openai__2024-06-30,OpenAI,2024-06-30,anchor__openai__2023,anchor__openai__2024,2023-12-31,2024-12-31,0.2,0.6,0.053,0.053,0.4,0.0,0.14,6,13,0.5,0.5,0.5,0.5,0.4,0.4,0.053,0.347,paced_month,,A05
point__openai__2024-07-31,OpenAI,2024-07-31,anchor__openai__2023,anchor__openai__2024,2023-12-31,2024-12-31,0.2,0.6,0.053,0.053,0.4,0.0,0.14,7,13,0.583333,0.623843,0.623843,0.623843,0.449537,0.449537,0.053,0.396537,paced_month,,A05
point__openai__2024-08-31,OpenAI,2024-08-31,anchor__openai__2023,anchor__openai__2024,2023-12-31,2024-12-31,0.2,0.6,0.053,0.053,0.4,0.0,0.14,8,13,0.666667,0.740741,0.740741,0.740741,0.496296,0.496296,0.053,0.443296,paced_month,,A05
point__openai__2024-09-30,OpenAI,2024-09-30,anchor__openai__2023,anchor__openai__2024,2023-12-31,2024-12-31,0.2,0.6,0.053,0.053,0.4,0.0,0.14,9,13,0.75,0.84375,0.84375,0.84375,0.5375,0.5375,0.053,0.4845,paced_month,,A05
point__openai__2024-10-31,OpenAI,2024-10-31,anchor__openai__2023,anchor__openai__2024,2023-12-31,2024-12-31,0.2,0.6,0.053,0.053,0.4,0.0,0.14,10,13,0.833333,0.925926,0.925926,0.925926,0.57037,0.57037,0.053,0.51737,paced_month,,A05
point__openai__2024-11-30,OpenAI,2024-11-30,anchor__openai__2023,anchor__openai__2024,2023-12-31,2024-12-31,0.2,0.6,0.053,0.053,0.4,0.0,0.14,11,13,0.916667,0.980324,0.980324,0.980324,0.59213,0.59213,0.053,0.53913,paced_month,,A05
point__openai__2024-12-31,OpenAI,2024-12-31,anchor__openai__2023,anchor__openai__2024,2023-12-31,2024-12-31,0.2,0.6,0.053,0.053,0.4,0.0,0.14,12,13,1.0,1.0,1.0,1.0,0.6,0.6,0.053,0.547,anchored_estimate,anchor__openai__2024,A05
point__openai__2025-01-31,OpenAI,2025-01-31,anchor__openai__2024,anchor__openai__2025,2024-12-31,2025-12-31,0.6,1.9,0.053,0.991,1.3,0.938,0.501275,1,13,0.083333,0.019676,0.055437,0.037602,0.648883,0.648883,0.105,0.543883,paced_month,,A05
point__openai__2025-02-28,OpenAI,2025-02-28,anchor__openai__2024,anchor__openai__2025,2024-12-31,2025-12-31,0.6,1.9,0.053,0.991,1.3,0.938,0.501275,2,13,0.166667,0.074074,0.055437,0.064732,0.684151,0.684151,0.105,0.579151,paced_month,,A05
point__openai__2025-03-31,OpenAI,2025-03-31,anchor__openai__2024,anchor__openai__2025,2024-12-31,2025-12-31,0.6,1.9,0.053,0.991,1.3,0.938,0.501275,3,13,0.25,0.15625,0.055437,0.105715,0.73743,0.73743,0.105,0.63243,paced_month,,A05
point__openai__2025-04-30,OpenAI,2025-04-30,anchor__openai__2024,anchor__openai__2025,2024-12-31,2025-12-31,0.6,1.9,0.053,0.991,1.3,0.938,0.501275,4,13,0.333333,0.259259,0.055437,0.157088,0.804215,0.804215,0.105,0.699215,paced_month,,A05
point__openai__2025-05-31,OpenAI,2025-05-31,anchor__openai__2024,anchor__openai__2025,2024-12-31,2025-12-31,0.6,1.9,0.053,0.991,1.3,0.938,0.501275,5,13,0.416667,0.376157,0.055437,0.215388,0.880005,0.880005,0.105,0.775005,paced_month,,A05
point__openai__2025-06-30,OpenAI,2025-06-30,anchor__openai__2024,anchor__openai__2025,2024-12-31,2025-12-31,0.6,1.9,0.053,0.991,1.3,0.938,0.501275,6,13,0.5,0.5,0.212154,0.35571,1.062423,1.062423,0.252,0.810423,paced_month,,A05
point__openai__2025-07-31,OpenAI,2025-07-31,anchor__openai__2024,anchor__openai__2025,2024-12-31,2025-12-31,0.6,1.9,0.053,0.991,1.3,0.938,0.501275,7,13,0.583333,0.623843,0.212154,0.417473,1.142715,1.142715,0.252,0.890715,paced_month,,A05
point__openai__2025-08-31,OpenAI,2025-08-31,anchor__openai__2024,anchor__openai__2025,2024-12-31,2025-12-31,0.6,1.9,0.053,0.991,1.3,0.938,0.501275,8,13,0.666667,0.740741,0.212154,0.475773,1.218505,1.218505,0.252,0.966505,paced_month,,A05
point__openai__2025-09-30,OpenAI,2025-09-30,anchor__openai__2024,anchor__openai__2025,2024-12-31,2025-12-31,0.6,1.9,0.053,0.991,1.3,0.938,0.501275,9,13,0.75,0.84375,0.53838,0.690675,1.497878,1.497878,0.558,0.939878,paced_month,,A05
point__openai__2025-10-31,OpenAI,2025-10-31,anchor__openai__2024,anchor__openai__2025,2024-12-31,2025-12-31,0.6,1.9,0.053,0.991,1.3,0.938,0.501275,10,13,0.833333,0.925926,1.0,0.963057,1.851975,1.851975,0.991,0.860975,paced_month,,A05
point__openai__2025-11-30,OpenAI,2025-11-30,anchor__openai__2024,anchor__openai__2025,2024-12-31,2025-12-31,0.6,1.9,0.053,0.991,1.3,0.938,0.501275,11,13,0.916667,0.980324,1.0,0.990187,1.887243,1.887243,0.991,0.896243,paced_month,,A05
point__openai__2025-12-31,OpenAI,2025-12-31,anchor__openai__2024,anchor__openai__2025,2024-12-31,2025-12-31,0.6,1.9,0.053,0.991,1.3,0.938,0.501275,12,13,1.0,1.0,1.0,1.0,1.9,1.9,0.991,0.909,anchored_estimate,anchor__openai__2025,A05
point__openai__2026-01-31,OpenAI,2026-01-31,anchor__openai__2025,anchor__openai__2026_current,2025-12-31,2026-03-31,1.9,2.0,0.991,1.546,0.1,0.555,0.72,1,4,0.333333,0.259259,0.0,0.072593,1.907259,1.907259,0.991,0.916259,paced_month,,A05
point__openai__2026-02-28,OpenAI,2026-02-28,anchor__openai__2025,anchor__openai__2026_current,2025-12-31,2026-03-31,1.9,2.0,0.991,1.546,0.1,0.555,0.72,2,4,0.666667,0.740741,0.0,0.207407,1.920741,1.920741,0.991,0.929741,paced_month,,A05
point__openai__2026-03-31,OpenAI,2026-03-31,anchor__openai__2025,anchor__openai__2026_current,2025-12-31,2026-03-31,1.9,2.0,0.991,1.546,0.1,0.555,0.72,3,4,1.0,1.0,1.0,1.0,2.0,2.0,1.546,0.454,anchored_estimate,anchor__openai__2026_current,A05
point__openai__2026-04-30,OpenAI,2026-04-30,anchor__openai__2026_current,anchor__openai__2026_year_end,2026-03-31,2026-12-31,2.0,3.6,1.546,3.137,1.6,1.591,0.716963,1,10,0.111111,0.034294,0.185418,0.142644,2.228231,2.228231,1.841,0.387231,paced_month,,A05
point__openai__2026-05-31,OpenAI,2026-05-31,anchor__openai__2026_current,anchor__openai__2026_year_end,2026-03-31,2026-12-31,2.0,3.6,1.546,3.137,1.6,1.591,0.716963,2,10,0.222222,0.1262,0.453174,0.360628,2.577005,2.577005,2.267,0.310005,paced_month,,A05
point__openai__2026-06-30,OpenAI,2026-06-30,anchor__openai__2026_current,anchor__openai__2026_year_end,2026-03-31,2026-12-31,2.0,3.6,1.546,3.137,1.6,1.591,0.716963,3,10,0.333333,0.259259,0.453174,0.398289,2.637262,2.637262,2.267,0.370262,paced_month,,A05
point__openai__2026-07-31,OpenAI,2026-07-31,anchor__openai__2026_current,anchor__openai__2026_year_end,2026-03-31,2026-12-31,2.0,3.6,1.546,3.137,1.6,1.591,0.716963,4,10,0.444444,0.41701,0.82401,0.708814,3.134102,3.134102,2.857,0.277102,paced_month,,A05
point__openai__2026-08-31,OpenAI,2026-08-31,anchor__openai__2026_current,anchor__openai__2026_year_end,2026-03-31,2026-12-31,2.0,3.6,1.546,3.137,1.6,1.591,0.716963,5,10,0.555556,0.58299,0.82401,0.755792,3.209268,3.209268,2.857,0.352268,paced_month,,A05
point__openai__2026-09-30,OpenAI,2026-09-30,anchor__openai__2026_current,anchor__openai__2026_year_end,2026-03-31,2026-12-31,2.0,3.6,1.546,3.137,1.6,1.591,0.716963,6,10,0.666667,0.740741,0.82401,0.800442,3.280707,3.280707,2.857,0.423707,paced_month,,A05
point__openai__2026-10-31,OpenAI,2026-10-31,anchor__openai__2026_current,anchor__openai__2026_year_end,2026-03-31,2026-12-31,2.0,3.6,1.546,3.137,1.6,1.591,0.716963,7,10,0.777778,0.8738,0.82401,0.838102,3.340964,3.340964,2.857,0.483964,paced_month,,A05
point__openai__2026-11-30,OpenAI,2026-11-30,anchor__openai__2026_current,anchor__openai__2026_year_end,2026-03-31,2026-12-31,2.0,3.6,1.546,3.137,1.6,1.591,0.716963,8,10,0.888889,0.965706,0.82401,0.864115,3.382585,3.382585,2.857,0.525585,paced_month,,A05
point__openai__2026-12-31,OpenAI,2026-12-31,anchor__openai__2026_current,anchor__openai__2026_year_end,2026-03-31,2026-12-31,2.0,3.6,1.546,3.137,1.6,1.591,0.716963,9,10,1.0,1.0,1.0,1.0,3.6,3.6,3.137,0.463,anchored_estimate,anchor__openai__2026_year_end,A05
point__openai__2027-01-31,OpenAI,2027-01-31,anchor__openai__2026_year_end,anchor__openai__2027_year_end,2026-12-31,2027-12-31,3.6,6.2,3.137,6.106,2.6,2.969,0.72,1,13,0.083333,0.019676,0.066015,0.05304,3.737905,3.737905,3.333,0.404905,paced_month,,A05
point__openai__2027-02-28,OpenAI,2027-02-28,anchor__openai__2026_year_end,anchor__openai__2027_year_end,2026-12-31,2027-12-31,3.6,6.2,3.137,6.106,2.6,2.969,0.72,2,13,0.166667,0.074074,0.25261,0.20262,4.126812,4.126812,3.887,0.239812,paced_month,,A05
point__openai__2027-03-31,OpenAI,2027-03-31,anchor__openai__2026_year_end,anchor__openai__2027_year_end,2026-12-31,2027-12-31,3.6,6.2,3.137,6.106,2.6,2.969,0.72,3,13,0.25,0.15625,0.25261,0.225629,4.186636,4.186636,3.887,0.299636,paced_month,,A05
point__openai__2027-04-30,OpenAI,2027-04-30,anchor__openai__2026_year_end,anchor__openai__2027_year_end,2026-12-31,2027-12-31,3.6,6.2,3.137,6.106,2.6,2.969,0.72,4,13,0.333333,0.259259,0.25261,0.254472,4.261627,4.261627,3.887,0.374627,paced_month,,A05
point__openai__2027-05-31,OpenAI,2027-05-31,anchor__openai__2026_year_end,anchor__openai__2027_year_end,2026-12-31,2027-12-31,3.6,6.2,3.137,6.106,2.6,2.969,0.72,5,13,0.416667,0.376157,0.626474,0.556385,5.046601,5.046601,4.997,0.049601,paced_month,,A05
point__openai__2027-06-30,OpenAI,2027-06-30,anchor__openai__2026_year_end,anchor__openai__2027_year_end,2026-12-31,2027-12-31,3.6,6.2,3.137,6.106,2.6,2.969,0.72,6,13,0.5,0.5,0.626474,0.591061,5.136759,5.136759,4.997,0.139759,paced_month,,A05
point__openai__2027-07-31,OpenAI,2027-07-31,anchor__openai__2026_year_end,anchor__openai__2027_year_end,2026-12-31,2027-12-31,3.6,6.2,3.137,6.106,2.6,2.969,0.72,7,13,0.583333,0.623843,0.626474,0.625737,5.226916,5.226916,4.997,0.229916,paced_month,,A05
point__openai__2027-08-31,OpenAI,2027-08-31,anchor__openai__2026_year_end,anchor__openai__2027_year_end,2026-12-31,2027-12-31,3.6,6.2,3.137,6.106,2.6,2.969,0.72,8,13,0.666667,0.740741,0.626474,0.658468,5.312018,5.312018,4.997,0.315018,paced_month,,A05
point__openai__2027-09-30,OpenAI,2027-09-30,anchor__openai__2026_year_end,anchor__openai__2027_year_end,2026-12-31,2027-12-31,3.6,6.2,3.137,6.106,2.6,2.969,0.72,9,13,0.75,0.84375,1.0,0.95625,6.08625,6.106,6.106,0.0,paced_month,,A05
point__openai__2027-10-31,OpenAI,2027-10-31,anchor__openai__2026_year_end,anchor__openai__2027_year_end,2026-12-31,2027-12-31,3.6,6.2,3.137,6.106,2.6,2.969,0.72,10,13,0.833333,0.925926,1.0,0.979259,6.146074,6.146074,6.106,0.040074,paced_month,,A05
point__openai__2027-11-30,OpenAI,2027-11-30,anchor__openai__2026_year_end,anchor__openai__2027_year_end,2026-12-31,2027-12-31,3.6,6.2,3.137,6.106,2.6,2.969,0.72,11,13,0.916667,0.980324,1.0,0.994491,6.185676,6.185676,6.106,0.079676,paced_month,,A05
point__openai__2027-12-31,OpenAI,2027-12-31,anchor__openai__2026_year_end,anchor__openai__2027_year_end,2026-12-31,2027-12-31,3.6,6.2,3.137,6.106,2.6,2.969,0.72,12,13,1.0,1.0,1.0,1.0,6.2,6.2,6.106,0.094,anchored_estimate,anchor__openai__2027_year_end,A05
point__openai__2028-01-31,OpenAI,2028-01-31,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,2027-12-31,2028-12-31,6.2,7.2,6.106,7.226,1.0,1.12,0.72,1,13,0.083333,0.019676,1.0,0.725509,6.925509,7.226,7.226,0.0,paced_month,,A05
point__openai__2028-02-29,OpenAI,2028-02-29,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,2027-12-31,2028-12-31,6.2,7.2,6.106,7.226,1.0,1.12,0.72,2,13,0.166667,0.074074,1.0,0.740741,6.940741,7.226,7.226,0.0,paced_month,,A05
point__openai__2028-03-31,OpenAI,2028-03-31,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,2027-12-31,2028-12-31,6.2,7.2,6.106,7.226,1.0,1.12,0.72,3,13,0.25,0.15625,1.0,0.76375,6.96375,7.226,7.226,0.0,paced_month,,A05
point__openai__2028-04-30,OpenAI,2028-04-30,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,2027-12-31,2028-12-31,6.2,7.2,6.106,7.226,1.0,1.12,0.72,4,13,0.333333,0.259259,1.0,0.792593,6.992593,7.226,7.226,0.0,paced_month,,A05
point__openai__2028-05-31,OpenAI,2028-05-31,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,2027-12-31,2028-12-31,6.2,7.2,6.106,7.226,1.0,1.12,0.72,5,13,0.416667,0.376157,1.0,0.825324,7.025324,7.226,7.226,0.0,paced_month,,A05
point__openai__2028-06-30,OpenAI,2028-06-30,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,2027-12-31,2028-12-31,6.2,7.2,6.106,7.226,1.0,1.12,0.72,6,13,0.5,0.5,1.0,0.86,7.06,7.226,7.226,0.0,paced_month,,A05
point__openai__2028-07-31,OpenAI,2028-07-31,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,2027-12-31,2028-12-31,6.2,7.2,6.106,7.226,1.0,1.12,0.72,7,13,0.583333,0.623843,1.0,0.894676,7.094676,7.226,7.226,0.0,paced_month,,A05
point__openai__2028-08-31,OpenAI,2028-08-31,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,2027-12-31,2028-12-31,6.2,7.2,6.106,7.226,1.0,1.12,0.72,8,13,0.666667,0.740741,1.0,0.927407,7.127407,7.226,7.226,0.0,paced_month,,A05
point__openai__2028-09-30,OpenAI,2028-09-30,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,2027-12-31,2028-12-31,6.2,7.2,6.106,7.226,1.0,1.12,0.72,9,13,0.75,0.84375,1.0,0.95625,7.15625,7.226,7.226,0.0,paced_month,,A05
point__openai__2028-10-31,OpenAI,2028-10-31,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,2027-12-31,2028-12-31,6.2,7.2,6.106,7.226,1.0,1.12,0.72,10,13,0.833333,0.925926,1.0,0.979259,7.179259,7.226,7.226,0.0,paced_month,,A05
point__openai__2028-11-30,OpenAI,2028-11-30,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,2027-12-31,2028-12-31,6.2,7.2,6.106,7.226,1.0,1.12,0.72,11,13,0.916667,0.980324,1.0,0.994491,7.194491,7.226,7.226,0.0,paced_month,,A05
point__openai__2028-12-31,OpenAI,2028-12-31,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,2027-12-31,2028-12-31,6.2,7.2,6.106,7.226,1.0,1.12,0.72,12,13,1.0,1.0,1.0,1.0,7.2,7.226,7.226,0.0,anchored_estimate,anchor__openai__2028_year_end_floor,A05
point__openai__2029-01-31,OpenAI,2029-01-31,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,2028-12-31,2029-12-31,7.2,9.0,7.226,8.99,1.8,1.764,0.7092,1,13,0.083333,0.019676,1.0,0.714922,8.486859,8.99,8.99,0.0,paced_month,,A05
point__openai__2029-02-28,OpenAI,2029-02-28,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,2028-12-31,2029-12-31,7.2,9.0,7.226,8.99,1.8,1.764,0.7092,2,13,0.166667,0.074074,1.0,0.730741,8.515333,8.99,8.99,0.0,paced_month,,A05
point__openai__2029-03-31,OpenAI,2029-03-31,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,2028-12-31,2029-12-31,7.2,9.0,7.226,8.99,1.8,1.764,0.7092,3,13,0.25,0.15625,1.0,0.754637,8.558347,8.99,8.99,0.0,paced_month,,A05
point__openai__2029-04-30,OpenAI,2029-04-30,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,2028-12-31,2029-12-31,7.2,9.0,7.226,8.99,1.8,1.764,0.7092,4,13,0.333333,0.259259,1.0,0.784593,8.612267,8.99,8.99,0.0,paced_month,,A05
point__openai__2029-05-31,OpenAI,2029-05-31,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,2028-12-31,2029-12-31,7.2,9.0,7.226,8.99,1.8,1.764,0.7092,5,13,0.416667,0.376157,1.0,0.818587,8.673456,8.99,8.99,0.0,paced_month,,A05
point__openai__2029-06-30,OpenAI,2029-06-30,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,2028-12-31,2029-12-31,7.2,9.0,7.226,8.99,1.8,1.764,0.7092,6,13,0.5,0.5,1.0,0.8546,8.73828,8.99,8.99,0.0,paced_month,,A05
point__openai__2029-07-31,OpenAI,2029-07-31,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,2028-12-31,2029-12-31,7.2,9.0,7.226,8.99,1.8,1.764,0.7092,7,13,0.583333,0.623843,1.0,0.890613,8.803104,8.99,8.99,0.0,paced_month,,A05
point__openai__2029-08-31,OpenAI,2029-08-31,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,2028-12-31,2029-12-31,7.2,9.0,7.226,8.99,1.8,1.764,0.7092,8,13,0.666667,0.740741,1.0,0.924607,8.864293,8.99,8.99,0.0,paced_month,,A05
point__openai__2029-09-30,OpenAI,2029-09-30,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,2028-12-31,2029-12-31,7.2,9.0,7.226,8.99,1.8,1.764,0.7092,9,13,0.75,0.84375,1.0,0.954562,8.918212,8.99,8.99,0.0,paced_month,,A05
point__openai__2029-10-31,OpenAI,2029-10-31,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,2028-12-31,2029-12-31,7.2,9.0,7.226,8.99,1.8,1.764,0.7092,10,13,0.833333,0.925926,1.0,0.978459,8.961227,8.99,8.99,0.0,paced_month,,A05
point__openai__2029-11-30,OpenAI,2029-11-30,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,2028-12-31,2029-12-31,7.2,9.0,7.226,8.99,1.8,1.764,0.7092,11,13,0.916667,0.980324,1.0,0.994278,8.989701,8.99,8.99,0.0,paced_month,,A05
point__openai__2029-12-31,OpenAI,2029-12-31,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,2028-12-31,2029-12-31,7.2,9.0,7.226,8.99,1.8,1.764,0.7092,12,13,1.0,1.0,1.0,1.0,9.0,9.0,8.99,0.01,anchored_estimate,anchor__openai__2029_year_end_floor,A05
